sepal_length,sepal_width,petal_length,petal_width
7.7748133352291875,3.025249056302376,5.791789860069637,2.3088949677415584
5.103220439420607,3.6852465085770074,1.5215677080669607,0.3032512792827881
6.086239057405726,3.0612848826003987,5.644365318528438,2.0934114345457777
6.954806967453383,3.1340670434322204,5.15651544397858,2.1182632233855965
4.73507640245614,3.360124390320704,1.3162982237579135,0.1888581223418409
4.536882379192432,3.723378688040336,1.168896817982103,0.3570110622038854
6.050019304866857,3.3845761140942603,5.49147356272028,1.6567151108112057
5.58281544255886,3.1979415004957144,4.634594602215602,1.2921268316332193
5.613295578206836,3.416869901584489,6.061127169344655,2.337603406473783
6.253901913692204,3.114839840145236,5.647642310180999,1.6945094748331178
6.572197002199819,3.3213124572352526,5.729343470597714,1.7777672374511804
6.1549539513737805,3.2371781968272435,5.689855731214814,1.549168264096477
4.263022056267982,3.4846935877296907,1.282069428662567,0.1701698776836292
6.335483763736074,3.295207063368927,5.531070425332705,2.053527202832625
5.463074869396003,1.7907713420610063,4.837062534507455,1.5143205188113888
4.897223339530807,3.549862908324391,1.4649036632749108,0.367529324966822
6.355593717710861,2.9488192699677622,4.51667164708319,1.3060232921489092
5.424215361346508,2.6849537421415715,4.7658605898388124,1.2766296820685996
6.017740222999627,2.4471617566032786,4.633652070384415,1.1538243343964278
6.11595312461485,2.743832513095356,3.977014425836472,1.406947795204087
4.95084042096111,3.872155610823833,1.6956504229644926,0.1120532159753243
4.762484006403327,3.265604629109911,1.082707276314733,0.1577822825049003
6.577498883874305,2.225527789117143,4.755583340269405,1.3768339454305003
6.221877117689451,3.0199520094233057,4.16873346343586,1.3761571841297595
4.835222545537679,3.0081613275842902,1.411482589551274,0.1155892267591253
5.4076449899998185,3.442730696766816,1.409121567985119,0.2389179576144539
4.919779808634987,3.479231776514,1.5687148045560688,0.0933678521760031
6.21927462298896,2.70986668361971,5.931026401764866,1.859660004598434
6.442686696513168,2.8198185956251245,5.407546614017564,1.852514106704644
6.685089725456447,2.687744954016031,5.094264833527001,1.888315926113448
